frame num,person id,bb_xmin,bb_ymin,bb_height,bb_width,age_min,age_max,age_actual,gender
3,1,319,11,345,261,30,35,34,M
3,2,12,83,270,133,25,30,25,F
3,3,560,77,270,78,35,40,38,F
3,4,188,74,282,147,30,35,32,F
3,5,148,59,295,80,30,35,33,M
3,6,128,66,142,53,50,55,52,F
3,7,298,39,250,90,30,35,32,M
3,8,246,53,23,33,-1,-1,-1,N
3,9,222,56,31,25,-1,-1,-1,N
3,10,484,76,40,26,-1,-1,-1,N
4,1,318,10,347,265,30,35,34,M
4,2,13,84,268,136,25,30,25,F
4,3,562,76,267,77,35,40,38,F
4,4,186,75,281,149,30,35,32,F
4,5,149,60,294,80,30,35,33,M
4,6,128,67,143,52,50,55,52,F
4,7,297,39,253,91,30,35,32,M
4,8,246,54,22,32,-1,-1,-1,N
4,9,222,56,31,26,-1,-1,-1,N
4,10,485,76,39,26,-1,-1,-1,N
5,1,316,9,348,271,30,35,34,M
5,2,13,85,266,130,25,30,25,F
5,3,563,75,263,76,35,40,38,F
5,4,183,75,280,152,30,35,32,F
5,5,151,61,292,76,30,35,33,M
5,6,128,68,142,52,50,55,52,F
5,7,296,41,251,93,30,35,32,M
5,8,246,55,22,31,-1,-1,-1,N
6,1,314,8,350,276,30,35,34,M
6,2,11,86,266,130,25,30,25,F
6,3,564,75,261,75,35,40,38,F
6,4,181,75,280,154,30,35,32,F
6,5,153,62,289,73,30,35,33,M
6,6,128,68,139,52,50,55,52,F
6,7,296,41,252,93,30,35,32,M
6,8,247,56,21,30,-1,-1,-1,N
6,12,390,61,46,27,25,30,28,F
7,1,312,7,352,282,30,35,34,M
7,2,9,86,266,131,25,30,25,F
7,3,565,75,271,73,35,40,38,F
7,4,178,75,280,159,30,35,32,F
7,5,153,62,283,71,30,35,33,M
7,6,128,68,139,52,50,55,52,F
7,7,295,41,251,94,30,35,32,M
7,8,246,56,22,31,-1,-1,-1,N
7,12,389,61,46,32,25,30,28,F
8,1,310,6,353,286,30,35,34,M
8,2,8,85,267,132,25,30,25,F
8,3,565,76,272,74,35,40,38,F
8,4,177,74,281,159,30,35,32,F
8,5,151,61,286,73,30,35,33,M
8,6,129,68,141,52,50,55,52,F
8,7,295,40,251,93,30,35,32,M
8,8,246,56,22,30,-1,-1,-1,N
8,12,391,61,46,29,25,30,28,F
8,13,271,51,50,30,-1,-1,-1,N
9,1,309,6,353,290,30,35,34,M
9,2,8,84,268,131,25,30,25,F
9,3,565,76,276,74,35,40,38,F
9,4,175,73,282,161,30,35,32,F
9,5,152,61,284,71,30,35,33,M
9,6,129,67,142,52,50,55,52,F
9,7,295,40,250,94,30,35,32,M
9,8,246,55,24,31,-1,-1,-1,N
9,12,391,61,45,27,25,30,28,F
9,13,271,51,49,30,-1,-1,-1,N
10,1,306,6,353,297,30,35,34,M
10,2,5,84,268,135,25,30,25,F
10,3,565,76,277,74,35,40,38,F
10,4,176,73,282,160,30,35,32,F
10,5,152,61,280,71,30,35,33,M
10,6,130,67,144,50,50,55,52,F
10,7,295,39,249,94,30,35,32,M
10,8,245,55,24,32,-1,-1,-1,N
10,12,392,61,45,26,25,30,28,F
11,1,308,6,352,300,30,35,34,M
11,2,6,84,270,134,25,30,25,F
11,4,177,72,284,161,30,35,32,F
11,5,153,61,281,69,30,35,33,M
11,6,129,67,144,52,50,55,52,F
11,7,296,38,251,95,30,35,32,M
11,8,245,54,25,32,-1,-1,-1,N
11,12,393,60,45,24,25,30,28,F
12,1,308,2,355,304,30,35,34,M
12,2,7,86,267,134,25,30,25,F
12,4,179,72,284,161,30,35,32,F
12,5,154,61,283,67,30,35,33,M
12,6,130,68,144,53,50,55,52,F
12,7,297,37,251,93,30,35,32,M
12,8,244,54,26,33,-1,-1,-1,N
12,12,393,58,45,23,25,30,28,F
12,16,567,72,113,72,-1,-1,-1,N
13,1,308,0,356,310,30,35,34,M
13,2,7,87,266,138,25,30,25,F
13,4,180,69,288,159,30,35,32,F
13,5,155,61,274,67,30,35,33,M
13,6,130,68,145,53,50,55,52,F
13,7,299,35,258,91,30,35,32,M
13,8,244,54,26,33,-1,-1,-1,N
13,12,394,58,45,23,25,30,28,F
13,16,567,66,110,72,-1,-1,-1,N
14,1,310,0,355,314,30,35,34,M
14,2,6,89,266,141,25,30,25,F
14,4,180,67,290,165,30,35,32,F
14,5,156,60,273,65,30,35,33,M
14,6,131,69,143,52,50,55,52,F
14,7,298,32,260,93,30,35,32,M
14,16,567,63,111,72,-1,-1,-1,N
14,18,271,47,109,38,50,55,50,F
15,1,312,0,355,317,30,35,34,M
15,2,6,90,266,140,25,30,25,F
15,4,179,64,294,172,30,35,32,F
15,5,157,59,275,61,30,35,33,M
15,6,131,69,141,52,50,55,52,F
15,7,297,29,259,92,30,35,32,M
15,18,269,43,110,38,50,55,50,F
16,1,314,0,354,317,30,35,34,M
16,2,4,91,265,141,25,30,25,F
16,4,179,61,297,172,30,35,32,F
16,5,158,59,274,59,30,35,33,M
16,6,130,68,140,52,50,55,52,F
16,7,296,25,261,91,30,35,32,M
16,18,267,43,106,39,50,55,50,F
16,25,401,20,91,49,-1,-1,-1,N
17,1,314,0,354,317,30,35,34,M
17,2,1,91,266,141,25,30,25,F
17,4,178,58,300,172,30,35,32,F
17,6,128,68,142,49,50,55,52,F
17,7,293,23,261,93,30,35,32,M
17,18,266,41,106,38,50,55,50,F
17,25,395,18,95,54,-1,-1,-1,N
18,1,314,0,353,311,30,35,34,M
18,2,1,92,266,132,25,30,25,F
18,4,170,57,301,173,30,35,32,F
18,6,128,68,142,49,50,55,52,F
18,7,287,22,265,93,30,35,32,M
18,18,265,40,105,38,50,55,50,F
18,25,393,16,96,55,-1,-1,-1,N
19,1,310,0,352,309,30,35,34,M
19,2,1,92,266,125,25,30,25,F
19,4,163,55,303,172,30,35,32,F
19,7,281,21,268,91,30,35,32,M
20,1,298,0,352,320,30,35,34,M
20,2,1,89,267,117,25,30,25,F
20,4,157,52,305,172,30,35,32,F
20,7,276,20,271,91,30,35,32,M
21,1,288,0,352,326,30,35,34,M
21,2,1,83,272,107,25,30,25,F
21,4,151,49,308,172,30,35,32,F
21,7,270,18,271,94,30,35,32,M
21,37,129,47,175,63,35,40,35,M
21,38,547,38,73,63,40,45,40,F
22,1,278,0,353,327,30,35,34,M
22,2,0,77,259,101,25,30,25,F
22,4,145,43,313,174,30,35,32,F
22,7,265,16,258,96,30,35,32,M
22,37,124,43,174,61,35,40,35,M
22,38,546,39,70,61,40,45,40,F
22,40,97,59,147,51,50,55,51,F
23,1,265,0,352,336,30,35,34,M
23,2,0,72,250,95,25,30,25,F
23,4,141,42,314,174,30,35,32,F
23,7,262,15,252,94,30,35,32,M
23,37,121,41,176,59,35,40,35,M
23,38,546,40,67,57,40,45,40,F
23,40,96,57,146,48,50,55,51,F
23,41,364,18,85,57,35,40,38,M
24,1,255,0,352,345,30,35,34,M
24,2,0,70,245,92,25,30,25,F
24,4,140,41,315,171,30,35,32,F
24,7,262,14,251,93,30,35,32,M
